transaction_id,customer_id,account_id,transaction_date,amount,age,interest_rate,active,amount_abs,gender_F,gender_M,region_Barcelona,region_Bilbao,region_Madrid,region_Seville,region_Valencia,risk_profile_High,risk_profile_Low,risk_profile_Medium,type_Deposit,type_Payment,type_Transfer,type_Withdrawal,account_type_Checking,account_type_Credit Card,account_type_Savings,transactions_count,amount_abs_moving_avg_3t,total_amount_moved,day_of_week,month_of_transaction
TXN0219,CUST058,ACC003,2025-02-25,311.16,20,0.18,1,311.16,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,13,1584.8333333333333,32283.43,1,2
TXN0385,CUST058,ACC001,2025-03-14,1838.64,20,0.01,1,1838.64,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,13,1533.0466666666669,32283.43,4,3
TXN0267,CUST058,ACC003,2025-03-23,4546.07,20,0.18,1,4546.07,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,13,2231.9566666666665,32283.43,6,3
TXN0078,CUST058,ACC002,2025-04-04,3807.53,20,0.05,1,3807.53,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,13,3397.4133333333334,32283.43,4,4
TXN0130,CUST058,ACC003,2025-05-07,4471.56,20,0.18,1,4471.56,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,13,4275.053333333333,32283.43,2,5
TXN0162,CUST058,ACC002,2025-05-11,1558.71,20,0.05,1,1558.71,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,13,3279.2666666666664,32283.43,6,5
TXN0402,CUST058,ACC003,2025-05-23,-137.95,20,0.18,1,137.95,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,13,2056.0733333333337,32283.43,4,5
TXN0131,CUST058,ACC001,2025-05-27,1157.47,20,0.01,1,1157.47,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,13,951.3766666666667,32283.43,1,5
TXN0171,CUST058,ACC003,2025-06-01,-4302.01,20,0.18,1,4302.01,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,13,1865.8100000000002,32283.43,6,6
TXN0026,CUST059,ACC002,2025-03-25,444.06,34,0.05,1,444.06,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,3,444.06,1327.88,1,3
TXN0302,CUST059,ACC003,2025-05-03,-192.99,34,0.18,1,192.99,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,3,318.525,1327.88,5,5
TXN0485,CUST059,ACC002,2025-05-17,690.83,34,0.05,1,690.83,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,3,442.6266666666667,1327.88,5,5
TXN0066,CUST060,ACC002,2025-01-08,4162.35,35,0.05,1,4162.35,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,5,4162.35,14194.810000000001,2,1
TXN0139,CUST060,ACC002,2025-03-12,935.77,35,0.05,1,935.77,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,5,2549.0600000000004,14194.810000000001,2,3
TXN0445,CUST060,ACC003,2025-03-18,-2422.89,35,0.18,1,2422.89,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,5,2507.0033333333336,14194.810000000001,1,3
TXN0104,CUST060,ACC001,2025-05-13,2448.33,35,0.01,1,2448.33,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,5,1935.6633333333332,14194.810000000001,1,5
TXN0143,CUST060,ACC001,2025-06-13,4225.47,35,0.01,1,4225.47,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,5,3032.2299999999996,14194.810000000001,4,6
TXN0407,CUST061,ACC002,2025-01-12,-2672.68,73,0.05,1,2672.68,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,8,2672.68,15968.74,6,1
TXN0373,CUST061,ACC003,2025-02-10,2026.66,73,0.18,1,2026.66,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,8,2349.67,15968.74,0,2
TXN0307,CUST061,ACC001,2025-02-17,4030.29,73,0.01,1,4030.29,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,8,2909.876666666667,15968.74,0,2
TXN0389,CUST061,ACC003,2025-03-21,-2248.98,73,0.18,1,2248.98,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,8,2768.6433333333334,15968.74,4,3
TXN0238,CUST061,ACC001,2025-05-02,-370.27,73,0.01,1,370.27,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,8,2216.5133333333333,15968.74,4,5
TXN0179,CUST061,ACC003,2025-05-10,-2499.45,73,0.18,1,2499.45,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,8,1706.2333333333333,15968.74,5,5
TXN0009,CUST061,ACC002,2025-06-21,777.94,73,0.05,1,777.94,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,8,1215.8866666666665,15968.74,5,6
TXN0044,CUST061,ACC003,2025-06-21,1342.47,73,0.18,1,1342.47,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,8,1539.9533333333331,15968.74,5,6
TXN0166,CUST062,ACC002,2025-02-11,-1968.54,37,0.05,1,1968.54,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,6,1968.54,18539.47,1,2
TXN0297,CUST062,ACC001,2025-02-14,1251.08,37,0.01,1,1251.08,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,6,1609.81,18539.47,4,2
TXN0286,CUST062,ACC003,2025-03-30,3869.63,37,0.18,1,3869.63,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,6,2363.0833333333335,18539.47,6,3
TXN0128,CUST062,ACC002,2025-05-16,-4920.05,37,0.05,1,4920.05,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,6,3346.92,18539.47,4,5
TXN0198,CUST062,ACC003,2025-05-17,3185.79,37,0.18,1,3185.79,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,6,3991.8233333333337,18539.47,5,5
TXN0395,CUST062,ACC003,2025-06-03,3344.38,37,0.18,1,3344.38,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,6,3816.7400000000002,18539.47,1,6
TXN0127,CUST063,ACC001,2025-01-09,-1378.33,43,0.01,1,1378.33,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,8,1378.33,20516.78,3,1
TXN0396,CUST063,ACC001,2025-01-09,-3101.26,43,0.01,1,3101.26,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,8,2239.795,20516.78,3,1
TXN0122,CUST063,ACC001,2025-03-02,2167.35,43,0.01,1,2167.35,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,8,2215.646666666667,20516.78,6,3
TXN0159,CUST063,ACC003,2025-03-28,2914.04,43,0.18,1,2914.04,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,8,2727.5499999999997,20516.78,4,3
TXN0482,CUST063,ACC003,2025-06-01,2976.44,43,0.18,1,2976.44,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,8,2685.943333333333,20516.78,6,6
TXN0068,CUST063,ACC003,2025-06-15,41.87,43,0.18,1,41.87,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,8,1977.4499999999998,20516.78,6,6
TXN0181,CUST063,ACC002,2025-07-01,-3515.3,43,0.05,1,3515.3,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,8,2177.8700000000003,20516.78,1,7
TXN0453,CUST063,ACC001,2025-07-02,-4422.19,43,0.01,1,4422.19,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,8,2659.7866666666664,20516.78,2,7
TXN0451,CUST064,ACC002,2025-04-12,3012.04,44,0.05,1,3012.04,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,5,3012.04,14768.95,5,4
TXN0041,CUST064,ACC001,2025-05-04,-1745.57,44,0.01,1,1745.57,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,5,2378.805,14768.95,6,5
TXN0180,CUST064,ACC002,2025-05-17,3094.6,44,0.05,1,3094.6,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,5,2617.403333333333,14768.95,5,5
TXN0049,CUST064,ACC002,2025-06-12,-4337.8,44,0.05,1,4337.8,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,5,3059.3233333333337,14768.95,3,6
TXN0277,CUST064,ACC001,2025-07-05,2578.94,44,0.01,1,2578.94,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,5,3337.1133333333332,14768.95,5,7
TXN0243,CUST065,ACC001,2025-05-28,3638.57,33,0.01,1,3638.57,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,4,3638.57,6804.73,2,5
TXN0475,CUST065,ACC003,2025-05-30,-487.62,33,0.18,1,487.62,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,4,2063.0950000000003,6804.73,4,5
TXN0362,CUST065,ACC001,2025-05-31,-541.9,33,0.01,1,541.9,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,4,1556.03,6804.73,5,5
TXN0110,CUST065,ACC002,2025-07-04,2136.64,33,0.05,1,2136.64,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,4,1055.3866666666665,6804.73,4,7
TXN0469,CUST066,ACC003,2025-03-03,2264.32,25,0.18,1,2264.32,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,5,2264.32,12613.61,0,3
TXN0005,CUST066,ACC001,2025-04-14,877.74,25,0.01,1,877.74,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,5,1571.0300000000002,12613.61,0,4
TXN0355,CUST066,ACC001,2025-04-26,-4655.43,25,0.01,1,4655.43,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,5,2599.1633333333334,12613.61,5,4
TXN0119,CUST066,ACC002,2025-05-17,1373.57,25,0.05,1,1373.57,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,5,2302.2466666666664,12613.61,5,5
TXN0086,CUST066,ACC002,2025-05-21,-3442.55,25,0.05,1,3442.55,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,5,3157.183333333333,12613.61,2,5
TXN0185,CUST067,ACC001,2025-01-28,-2593.38,23,0.01,1,2593.38,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,6,2593.38,16341.94,1,1
TXN0073,CUST067,ACC001,2025-02-16,-1306.42,23,0.01,1,1306.42,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,6,1949.9,16341.94,6,2
TXN0242,CUST067,ACC002,2025-02-21,4342.68,23,0.05,1,4342.68,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,6,2747.4933333333333,16341.94,4,2
TXN0381,CUST067,ACC001,2025-04-29,-609.84,23,0.01,1,609.84,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,6,2086.3133333333335,16341.94,1,4
TXN0079,CUST067,ACC001,2025-06-06,2710.92,23,0.01,1,2710.92,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,6,2554.48,16341.94,4,6
TXN0021,CUST067,ACC001,2025-07-06,4778.7,23,0.01,1,4778.7,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,6,2699.82,16341.94,6,7
TXN0013,CUST068,ACC002,2025-02-14,2689.5,45,0.05,1,2689.5,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,3,2689.5,9406.31,4,2
TXN0145,CUST068,ACC003,2025-04-23,3134.84,45,0.18,1,3134.84,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,3,2912.17,9406.31,2,4
TXN0266,CUST068,ACC001,2025-06-16,3581.97,45,0.01,1,3581.97,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,3,3135.4366666666665,9406.31,0,6
TXN0182,CUST069,ACC002,2025-01-19,2802.65,49,0.05,1,2802.65,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,9,2802.65,23327.37,6,1
TXN0212,CUST069,ACC001,2025-01-27,2742.49,49,0.01,1,2742.49,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,9,2772.5699999999997,23327.37,0,1
TXN0498,CUST069,ACC001,2025-01-29,-437.43,49,0.01,1,437.43,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,9,1994.1899999999998,23327.37,2,1
TXN0195,CUST069,ACC002,2025-04-07,1008.75,49,0.05,1,1008.75,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,9,1396.2233333333334,23327.37,0,4
TXN0318,CUST069,ACC002,2025-04-19,2266.47,49,0.05,1,2266.47,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,9,1237.55,23327.37,5,4
TXN0466,CUST069,ACC002,2025-04-27,3341.07,49,0.05,1,3341.07,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,9,2205.43,23327.37,6,4
TXN0199,CUST069,ACC002,2025-06-18,3535.31,49,0.05,1,3535.31,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,9,3047.616666666667,23327.37,2,6
TXN0043,CUST069,ACC003,2025-06-23,2833.0,49,0.18,1,2833.0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,9,3236.4599999999996,23327.37,0,6
TXN0222,CUST069,ACC002,2025-06-24,4360.2,49,0.05,1,4360.2,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,9,3576.17,23327.37,1,6
TXN0370,CUST070,ACC002,2025-01-18,2839.41,45,0.05,1,2839.41,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,2,2839.41,7162.5599999999995,5,1
TXN0136,CUST070,ACC003,2025-03-01,4323.15,45,0.18,1,4323.15,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,2,3581.2799999999997,7162.5599999999995,5,3
TXN0365,CUST071,ACC003,2025-02-15,250.58,36,0.18,1,250.58,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,2,250.58,819.0600000000001,5,2
TXN0311,CUST071,ACC003,2025-06-25,-568.48,36,0.18,1,568.48,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,409.53000000000003,819.0600000000001,2,6
TXN0388,CUST072,ACC002,2025-02-12,1948.9,59,0.05,1,1948.9,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,2,1948.9,2567.11,2,2
TXN0435,CUST072,ACC002,2025-06-21,618.21,59,0.05,1,618.21,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2,1283.555,2567.11,5,6
TXN0455,CUST073,ACC001,2025-04-08,1068.1,40,0.01,1,1068.1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2,1068.1,5423.139999999999,1,4
TXN0275,CUST073,ACC002,2025-05-25,4355.04,40,0.05,1,4355.04,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2,2711.5699999999997,5423.139999999999,6,5
TXN0262,CUST074,ACC001,2025-02-20,3118.6,46,0.01,1,3118.6,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,5,3118.6,16594.239999999998,3,2
TXN0377,CUST074,ACC002,2025-02-22,3813.8,46,0.05,1,3813.8,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,5,3466.2,16594.239999999998,5,2
TXN0246,CUST074,ACC003,2025-02-28,1736.22,46,0.18,1,1736.22,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,5,2889.5400000000004,16594.239999999998,4,2
TXN0344,CUST074,ACC003,2025-04-30,-4342.03,46,0.18,1,4342.03,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,5,3297.35,16594.239999999998,2,4
TXN0432,CUST074,ACC002,2025-05-22,3583.59,46,0.05,1,3583.59,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,5,3220.6133333333332,16594.239999999998,3,5
TXN0268,CUST075,ACC003,2025-02-27,906.62,71,0.18,1,906.62,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,4,906.62,12097.970000000001,3,2
TXN0430,CUST075,ACC003,2025-05-07,1563.43,71,0.18,1,1563.43,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,4,1235.025,12097.970000000001,2,5
TXN0340,CUST075,ACC002,2025-05-14,4849.86,71,0.05,1,4849.86,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,4,2439.97,12097.970000000001,2,5
TXN0412,CUST075,ACC001,2025-06-10,-4778.06,71,0.01,1,4778.06,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,4,3730.4500000000003,12097.970000000001,1,6
TXN0342,CUST076,ACC001,2025-02-14,-3366.28,54,0.01,1,3366.28,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,7,3366.28,15469.2,4,2
TXN0436,CUST076,ACC002,2025-03-05,913.94,54,0.05,1,913.94,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,7,2140.11,15469.2,2,3
TXN0200,CUST076,ACC001,2025-03-14,-167.61,54,0.01,1,167.61,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,7,1482.61,15469.2,4,3
TXN0114,CUST076,ACC001,2025-03-21,3471.47,54,0.01,1,3471.47,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,7,1517.6733333333334,15469.2,4,3
TXN0025,CUST076,ACC003,2025-06-04,2758.78,54,0.18,1,2758.78,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,7,2132.6200000000003,15469.2,2,6
TXN0309,CUST076,ACC002,2025-06-05,4342.67,54,0.05,1,4342.67,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,7,3524.3066666666673,15469.2,3,6
TXN0186,CUST076,ACC001,2025-06-08,448.45,54,0.01,1,448.45,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,7,2516.6333333333337,15469.2,6,6
TXN0488,CUST077,ACC003,2025-02-01,-2146.72,44,0.18,1,2146.72,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,3,2146.72,6722.879999999999,5,2
TXN0458,CUST077,ACC001,2025-03-11,4200.91,44,0.01,1,4200.91,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,3,3173.8149999999996,6722.879999999999,1,3
TXN0393,CUST077,ACC002,2025-06-23,375.25,44,0.05,1,375.25,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,3,2240.9599999999996,6722.879999999999,0,6
TXN0313,CUST078,ACC001,2025-02-03,294.86,72,0.01,1,294.86,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,2,294.86,3745.29,0,2
TXN0193,CUST078,ACC003,2025-05-11,3450.43,72,0.18,1,3450.43,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,2,1872.645,3745.29,6,5
TXN0226,CUST080,ACC003,2025-05-29,918.77,34,0.18,1,918.77,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,3,918.77,8468.71,3,5
TXN0008,CUST080,ACC002,2025-06-16,3483.14,34,0.05,1,3483.14,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,3,2200.955,8468.71,0,6
TXN0410,CUST080,ACC002,2025-06-30,4066.8,34,0.05,1,4066.8,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,3,2822.903333333333,8468.71,0,6
TXN0257,CUST081,ACC003,2025-01-30,2114.39,39,0.18,1,2114.39,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,2,2114.39,2520.69,3,1
TXN0497,CUST081,ACC003,2025-06-29,406.3,39,0.18,1,406.3,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2,1260.345,2520.69,6,6
TXN0282,CUST082,ACC001,2025-02-18,4847.37,49,0.01,1,4847.37,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,3,4847.37,11946.41,1,2
TXN0004,CUST082,ACC003,2025-05-06,4974.59,49,0.18,1,4974.59,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,3,4910.98,11946.41,1,5
TXN0465,CUST082,ACC003,2025-05-22,-2124.45,49,0.18,1,2124.45,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,3,3982.1366666666668,11946.41,3,5
TXN0316,CUST083,ACC003,2025-05-01,-206.32,34,0.18,1,206.32,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2,206.32,2181.7000000000003,3,5
TXN0360,CUST083,ACC002,2025-05-19,1975.38,34,0.05,1,1975.38,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,2,1090.8500000000001,2181.7000000000003,0,5
TXN0231,CUST084,ACC003,2025-01-13,3598.82,67,0.18,1,3598.82,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,3,3598.82,8749.400000000001,0,1
TXN0298,CUST084,ACC003,2025-04-16,3089.55,67,0.18,1,3089.55,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,3,3344.1850000000004,8749.400000000001,2,4
TXN0457,CUST084,ACC003,2025-06-19,2061.03,67,0.18,1,2061.03,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,3,2916.466666666667,8749.400000000001,3,6
TXN0069,CUST085,ACC002,2025-02-28,-1442.32,56,0.05,1,1442.32,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,5,1442.32,11309.54,4,2
TXN0205,CUST085,ACC003,2025-03-03,-4356.14,56,0.18,1,4356.14,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,5,2899.23,11309.54,0,3
TXN0323,CUST085,ACC001,2025-04-23,750.23,56,0.01,1,750.23,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,5,2182.896666666667,11309.54,2,4
TXN0480,CUST085,ACC001,2025-06-12,1167.42,56,0.01,1,1167.42,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,5,2091.263333333334,11309.54,3,6
TXN0411,CUST085,ACC001,2025-07-08,3593.43,56,0.01,1,3593.43,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,5,1837.0266666666666,11309.54,1,7
TXN0190,CUST086,ACC001,2025-03-18,1990.65,51,0.01,1,1990.65,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,8,1990.65,19427.62,1,3
TXN0363,CUST086,ACC001,2025-04-23,3292.65,51,0.01,1,3292.65,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,8,2641.65,19427.62,2,4
TXN0084,CUST086,ACC002,2025-04-27,521.52,51,0.05,1,521.52,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,8,1934.9399999999998,19427.62,6,4
TXN0132,CUST086,ACC002,2025-05-11,1073.39,51,0.05,1,1073.39,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,8,1629.1866666666667,19427.62,6,5
TXN0123,CUST086,ACC002,2025-06-04,4718.64,51,0.05,1,4718.64,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,8,2104.516666666667,19427.62,2,6
TXN0027,CUST086,ACC002,2025-06-20,2048.18,51,0.05,1,2048.18,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,8,2613.403333333333,19427.62,4,6
TXN0484,CUST086,ACC002,2025-06-28,4939.05,51,0.05,1,4939.05,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,8,3901.956666666667,19427.62,5,6
TXN0300,CUST086,ACC002,2025-07-01,843.54,51,0.05,1,843.54,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,8,2610.2566666666667,19427.62,1,7
TXN0338,CUST087,ACC003,2025-01-08,1017.25,73,0.18,1,1017.25,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,6,1017.25,16320.39,2,1
TXN0428,CUST087,ACC002,2025-01-14,4017.1,73,0.05,1,4017.1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,6,2517.175,16320.39,1,1
TXN0121,CUST087,ACC002,2025-01-26,763.78,73,0.05,1,763.78,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,6,1932.71,16320.39,6,1
TXN0071,CUST087,ACC002,2025-02-28,-4906.12,73,0.05,1,4906.12,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,6,3229.0,16320.39,4,2
TXN0256,CUST087,ACC001,2025-04-20,-4504.5,73,0.01,1,4504.5,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,6,3391.4666666666667,16320.39,6,4
TXN0115,CUST087,ACC002,2025-07-07,-1111.64,73,0.05,1,1111.64,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,6,3507.42,16320.39,0,7
TXN0366,CUST089,ACC003,2025-01-12,4886.1,74,0.18,1,4886.1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,6,4886.1,15646.330000000002,6,1
TXN0271,CUST089,ACC002,2025-03-18,913.07,74,0.05,1,913.07,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,6,2899.585,15646.330000000002,1,3
TXN0299,CUST089,ACC001,2025-05-18,-3536.82,74,0.01,1,3536.82,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,6,3111.9966666666674,15646.330000000002,6,5
TXN0176,CUST089,ACC003,2025-05-19,1217.8,74,0.18,1,1217.8,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,6,1889.2300000000002,15646.330000000002,0,5
TXN0483,CUST089,ACC002,2025-06-04,-2488.87,74,0.05,1,2488.87,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,6,2414.496666666667,15646.330000000002,2,6
TXN0293,CUST089,ACC001,2025-06-27,2603.67,74,0.01,1,2603.67,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,6,2103.4466666666667,15646.330000000002,4,6
TXN0442,CUST090,ACC002,2025-02-07,2840.89,68,0.05,1,2840.89,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,9,2840.89,18348.53,4,2
TXN0258,CUST090,ACC001,2025-02-16,-1391.37,68,0.01,1,1391.37,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,9,2116.13,18348.53,6,2
TXN0164,CUST090,ACC003,2025-03-16,67.99,68,0.18,1,67.99,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,9,1433.4166666666667,18348.53,6,3
TXN0165,CUST090,ACC001,2025-04-07,371.51,68,0.01,1,371.51,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,9,610.29,18348.53,0,4
TXN0202,CUST090,ACC002,2025-04-08,269.34,68,0.05,1,269.34,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,9,236.27999999999997,18348.53,1,4
TXN0089,CUST090,ACC003,2025-05-03,-3543.78,68,0.18,1,3543.78,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,9,1394.8766666666668,18348.53,5,5
TXN0203,CUST090,ACC002,2025-05-05,2711.07,68,0.05,1,2711.07,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,9,2174.73,18348.53,0,5
TXN0378,CUST090,ACC001,2025-06-03,-3991.09,68,0.01,1,3991.09,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,9,3415.3133333333335,18348.53,1,6
TXN0263,CUST090,ACC002,2025-06-20,3161.49,68,0.05,1,3161.49,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,9,3287.883333333333,18348.53,4,6
